country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,1.24,1.38,1.53,1.69,1.87,2.06,2.26,2.46,2.65,2.83,3.02,3.21,3.45,3.72,4.03,4.36,4.73,5.12,5.56,5.91,6.26,6.69,7.41,8.22,9.21,10.6,10.8
Albania,0.07,0.07,0.08,0.06,0.05,0.05,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Algeria,1.75,1.95,2.19,2.48,2.81,3.19,3.63,4.13,4.68,5.29,5.95,6.68,7.47,8.25,9.05,9.91,10.7,9.77,5.78,4.15,2.43,0.97,0.61,0.4,0.67,0.87,0.72
Andorra,0.01,0.01,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angola,102,136,177,227,284,348,419,498,584,679,781,887,996,1110,1210,1300,1310,1340,1390,1430,1460,1530,1560,1440,1200,1070,756
Antigua and Barbuda,0.07,0.07,0.11,0.14,0.18,0.17,0.2,0.16,0.16,0.26,0.39,0.33,0.31,0.28,0.27,0.19,0.22,0.18,0.15,0.15,0.16,0.15,0.14,0.14,0.16,0.13,0.13
Argentina,53.9,48.9,52.8,48.7,46.5,50.2,50.5,82,82.5,68.6,63.1,55.4,67.3,57.5,44.2,44.3,50.6,44,38,41.9,34.5,36.7,32.6,34.9,30.4,30.2,29.1
Armenia,0.09,0.09,0.08,0.08,0.07,0.06,0.06,0.06,0.05,0.05,0.05,0.05,0.06,0.06,0.15,0.32,1.34,0.81,1.76,2.06,1.66,1.66,2.85,2.49,3.79,2.6,2.32
Australia,2.45,2.5,3.16,3.27,3.08,3.09,2.69,1.59,1.62,1.57,1.46,1.57,1.33,1.45,1.61,1.16,1.63,1.38,1.11,1.07,1,1.07,0.81,0.85,0.69,0.79,0.78
Austria,0.77,1,1.43,1.43,1.46,1.17,0.92,0.46,0.44,0.41,0.33,0.32,0.34,0.36,0.41,0.41,0.31,0.35,0.32,0.28,0.3,0.3,0.27,0.32,0.27,0.26,0.25
Azerbaijan,0.84,0.97,1.06,1.13,1.18,1.22,1.24,1.28,1.34,1.41,1.5,1.61,1.71,1.86,2.04,2.23,2.21,1.78,1.5,1.37,1.09,0.79,0.54,0.54,0.47,0.45,0.56
Bahamas,0.95,1.15,1.39,1.91,2.05,1.97,2.08,1.48,1.56,2.43,2.93,2.67,2.59,2.39,2.33,1.9,2.09,1.86,1.59,1.54,1.67,1.66,1.57,1.51,1.5,1.45,1.4
Bahrain,0.06,0.07,0.08,0.09,0.1,0.11,0.11,0.11,0.12,0.13,0.13,0.13,0.12,0.13,0.14,0.15,0.17,0.2,0.22,0.25,0.28,0.31,0.35,0.38,0.4,0.4,0.27
Bangladesh,0,0,0,0,0.09,0.21,0.33,0.48,0.68,0.96,1.36,1.92,2.72,3.76,5.03,6.5,8.01,9.4,10.4,10.9,11.6,12.2,13.3,13.6,13.1,12.8,10.9
Barbados,0.39,0.41,0.57,0.67,0.78,0.7,0.75,0.8,0.88,0.99,1.23,1.01,0.97,0.9,0.79,0.65,0.7,0.59,0.49,0.45,0.52,0.46,0.47,0.43,0.42,0.39,0.38
Belarus,1.5,1.44,1.18,1.03,1.33,1.28,1.11,1.11,1.03,1.26,0.97,0.83,0.97,1.21,1.26,1.35,1.47,1.61,1.67,1.69,1.74,1.83,1.85,1.76,1.85,1.71,1.64
Belgium,2.9,3.47,2.75,3.6,3.35,3.28,2.69,1.58,1.26,1.12,1.26,1.44,1.32,1.36,1.52,1.25,1.14,1.15,1.12,1.12,1.23,1.2,1.06,1.35,1.06,1.01,0.97
Belize,3.44,3.73,4.21,5.03,5.37,5.34,5.9,5.52,6,7.83,9.78,9.31,8.86,8.63,8.19,7.32,7.04,6.38,5.83,5.72,5.82,5.75,5.55,5.38,5.51,5.26,5.13
Benin,40.1,56.6,78.1,105,138,175,216,258,300,340,377,409,436,458,472,481,483,479,387,301,283,274,266,284,248,179,130
Bhutan,0.23,0.28,0.33,0.37,0.4,0.42,0.45,0.47,0.51,0.55,0.59,0.64,0.7,0.75,0.73,0.74,0.79,0.66,0.61,0.6,0.55,0.48,0.51,0.57,0.87,1.1,1.21
Bolivia,8.99,10.8,12.8,14.6,16.6,18.5,20.3,22,23.5,24.6,25.5,25.9,26,26,26.1,26,25.4,24.6,24.1,21.9,18.1,16,13.3,12.7,13.2,11.5,10.1
Bosnia and Herzegovina,0.08,0.09,0.1,0.08,0.06,0.06,0.05,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Botswana,130,210,320,459,621,804,981,1140,1260,1350,1380,1360,1290,1160,968,696,466,358,259,199,126,73.9,55.7,32.7,18.4,12.3,10.7
Brazil,763,901,953,957,921,925,1260,1250,1150,1030,910,818,735,677,613,583,541,471,446,385,406,364,348,327,294,288,275
Brunei,0.04,0.05,0.05,0.04,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.01,0.03,0.04,0.04
Bulgaria,1.1,1.02,1.04,1.11,1.32,0.98,1.13,1.64,1.92,1.75,1.59,1.27,1.47,1.23,1.16,1.58,1.63,1.65,1.53,1.32,1.23,1.33,1.13,0.99,0.96,0.91,0.86
Burkina Faso,651,814,973,1120,1240,1330,1390,1410,1410,1380,1340,1270,1200,1120,1030,927,818,724,663,523,461,378,320,272,210,125,77.6
Burundi,195,270,356,452,553,657,754,841,912,964,998,1020,1030,1020,987,915,844,795,722,647,530,392,374,263,197,123,103
Cambodia,1.27,4.32,12.5,30.7,61,102,148,193,233,262,280,290,290,285,274,256,235,215,197,181,166,152,135,118,98.5,72.8,39.5
Cameroon,312,449,624,836,1080,1350,1640,1930,2230,2510,2760,2980,3130,3230,3270,3330,3280,3230,3090,2910,2450,2120,1910,1510,1230,982,901
Canada,5.74,5.9,6.95,7.1,8.62,8.38,6.32,3.73,2.94,2.58,2.99,2.57,2.56,2.49,2.47,2.9,2.64,2.64,2.65,2.3,2.26,2.22,2.15,2.08,2.03,1.97,1.92
Cape Verde,3.98,4.94,5.95,6.98,8.02,8.99,9.83,10.6,11.1,11.6,11.9,12.2,12.4,12.6,12.8,12.9,12.1,9.86,8.55,8.37,8.12,7.84,8.06,6.79,5.69,4.46,3.13
Central African Republic,182,253,339,434,541,654,763,860,943,1010,1060,1090,1100,1100,1070,1010,918,834,760,674,617,557,497,504,442,329,235
Chad,121,173,237,315,405,505,613,724,838,953,1070,1170,1270,1310,1400,1480,1510,1530,1520,1490,1450,1410,1360,1230,1200,1120,860
Chile,8.33,7.83,8.52,8.31,8.68,7.71,8.5,10.7,10.2,10.7,9.9,9.31,9.59,7.62,5.69,5.96,7.17,5.9,6.7,6.75,7.27,6.49,6.01,6.23,5.87,5.3,5.05
China,31.5,37.3,44.8,54.4,68.2,86.6,105,124,142,162,182,205,229,254,279,303,327,350,376,395,410,418,420,420,420,416,408
Colombia,13.9,15.4,16.1,15.6,16.9,17.6,17.2,62.4,61.8,62.3,67.8,72.6,70.8,83,85.6,81.8,81,81.9,71.6,68.2,56.1,54.4,51.3,48.7,46.5,43.6,41
Comoros,0.02,0.02,0.03,0.05,0.06,0.09,0.12,0.16,0.21,0.29,0.38,0.49,0.62,0.76,0.89,1.02,1.13,1.16,1.05,1.07,0.97,0.97,0.89,0.78,0.68,0.66,0.74
"Congo, Dem. Rep.",1240,1480,1760,2050,2370,2690,2990,3280,3550,3790,4000,4170,4310,4380,4380,4320,4300,4250,4120,3980,3750,3490,3250,2890,2300,1700,1450
"Congo, Rep.",185,233,283,334,382,426,462,493,517,534,543,546,541,531,512,499,491,474,436,422,418,402,389,382,381,366,328
Costa Rica,2.1,3.45,3.15,3.14,2.93,3.47,3.41,3.51,4.08,4.04,4.06,3.97,3.67,3.84,3.49,3.61,3.34,3.3,3.08,2.71,2.76,2.49,3.34,2.74,2.68,2.29,2.11
Cote d'Ivoire,683,892,1120,1360,1600,1840,2060,2260,2440,2590,2720,2810,2850,2870,2880,2850,2840,2720,2430,2130,1680,1500,1360,1090,1010,981,684
Croatia,0.3,0.37,0.41,0.29,0.42,0.52,0.55,0.62,0.44,0.4,0.33,0.24,0.27,0.12,0.18,0.14,0.25,0.11,0.12,0.24,0.26,0.2,0.23,0.19,0.17,0.15,0.14
Cuba,3.57,3.75,3.85,4.89,4.23,4.35,4.24,2.85,2.91,3.05,2.99,3.51,2.59,2.13,2.87,2.58,2.55,3.6,3.68,3.69,4.28,4.92,5.13,6.79,6.74,5.9,5.49
Cyprus,0.03,0.04,0.04,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0.01,0.01,0.01,0.01,0.01,0.02,0.02
Czech Republic,0.62,0.39,0.58,0.75,0.66,0.44,0.45,0.36,0.32,0.43,0.19,0.29,0.21,0.21,0.2,0.33,0.27,0.46,0.42,0.75,0.62,0.65,0.65,0.55,0.89,0.71,0.66
Denmark,0.62,0.73,0.87,1.08,1.88,1.67,1.28,0.54,0.36,0.36,0.27,0.3,0.29,0.31,0.34,0.3,0.23,0.29,0.19,0.24,0.26,0.21,0.2,0.19,0.17,0.17,0.16
Djibouti,1.02,1.95,3.51,5.94,9.53,14.5,21.2,29.7,40,51.8,64.7,78,90.9,102,109,115,116,117,117,117,115,110,105,100,93.2,82.4,54.6
Dominica,0.15,0.16,0.24,0.3,0.36,0.32,0.36,0.26,0.26,0.37,0.55,0.43,0.41,0.37,0.35,0.27,0.3,0.26,0.22,0.22,0.25,0.24,0.24,0.2,0.28,0.21,0.2
Dominican Republic,29.4,44.1,62.3,83.4,107,130,152,171,188,201,211,219,223,224,213,182,155,136,109,92.6,79.9,58.5,40,34.6,30.3,30.8,27
Ecuador,14.4,16.2,17.5,22,21.5,18.5,12.4,53.8,49.5,55.9,56.4,62.7,69.8,65.2,61.4,59,63.1,57.6,64.7,59.1,57.9,47.6,47.5,36.2,25.3,35.1,35.5
Egypt,1.58,1.83,2.06,2.3,2.54,2.77,3,3.22,3.44,3.66,3.8,3.92,4.13,4.38,4.58,4.78,5.07,5.56,6.15,6.66,7.07,7.75,8.73,9.1,9.45,9.67,9.17
El Salvador,3.5,4.27,5.19,6.25,7.51,8.98,10.6,12.4,14.4,16.6,18.7,20.5,12.6,5.12,2,0.94,0.78,0.85,0.86,0.93,1.08,1.02,0.82,0.69,0.41,0.23,0.16
Equatorial Guinea,5.05,7.48,10.7,14.8,19.9,26,32.8,39.5,46.9,54.7,62.2,69.2,76,83.1,89.5,91.6,89.1,87.6,85.6,92.1,86,88.8,89.2,57.1,39.4,31.2,29.3
Eritrea,31.1,42.6,56,70.6,85.7,100,116,131,146,159,170,181,189,196,199,195,188,174,159,147,144,136,125,116,108,110,98.7
Estonia,0.02,0.02,0.02,0.02,0.02,0.02,0.04,0.03,0.04,0.02,0.04,0.04,0.03,0.06,0.19,0.25,0.34,0.31,0.3,0.28,0.22,0.23,0.21,0.21,0.19,0.17,0.16
Eswatini,13.8,31.4,63.8,117,195,298,420,550,674,785,867,925,973,1010,1020,1000,854,721,687,549,420,310,247,211,173,105,107
Ethiopia,838,1220,1710,2300,2980,3740,4530,5310,6030,6670,7160,7490,7640,7630,7440,7070,6350,5500,4540,3780,3140,2490,2140,1400,797,535,409
Fiji,0.22,0.27,0.31,0.35,0.39,0.43,0.47,0.51,0.54,0.57,0.6,0.62,0.66,0.69,0.72,0.74,0.77,0.6,0.56,0.57,0.32,0.2,0.13,0.06,0.04,0.06,0.06
Finland,0.36,0.44,0.44,0.48,0.39,0.35,0.54,0.19,0.15,0.23,0.18,0.1,0.15,0.2,0.18,0.17,0.24,0.24,0.15,0.1,0.18,0.15,0.16,0.11,0.12,0.11,0.11
France,19.5,22.4,22.5,22.2,19.5,18.2,14.2,6.65,5.68,5.98,7.64,6.67,6.89,6.51,6.07,5.5,5.53,4.91,4.79,4.13,3.77,3.09,3.19,3.62,3.3,3.23,3.1
Gabon,14.9,20.9,28.6,37.9,49,61.5,75.3,90,105,121,136,152,165,175,182,186,187,176,154,142,133,116,93.8,61.8,39.3,24.8,18.2
Gambia,2.34,3.38,4.8,6.73,9.26,12.5,16.6,21.4,27.1,33.6,40.8,48.3,55.8,63,69.8,73.8,76.8,79.3,70.8,60.7,44.8,33.8,22.5,22.8,24.4,19.3,24.9
Georgia,0.1,0.1,0.09,0.11,0.08,0.08,0.08,0.07,0.8,0.82,1.58,1.92,1.11,1.17,1.73,1.35,1.54,1.47,2.11,2.34,3.21,4.42,8.38,5.86,6.88,5.27,4.71
Germany,11.5,14.7,12.4,13.3,11.3,9.68,9.92,6.08,4.91,4.97,4.59,4.34,4.04,3.85,3.49,3.35,3.36,3.33,3.32,3.13,3,3.06,2.87,2.88,2.99,2.7,2.56
Ghana,425,550,693,851,1020,1190,1350,1500,1640,1770,1890,2000,2090,2160,2210,2220,2200,2020,1820,1770,1650,1310,1010,943,849,763,567
Greece,1.02,1.04,1.4,1.51,1.83,1.46,1.4,0.94,0.94,0.62,0.53,0.32,0.47,0.28,0.25,0.26,0.2,0.24,0.16,0.21,0.23,0.22,0.38,0.36,0.23,0.21,0.19
Grenada,0.16,0.17,0.2,0.25,0.28,0.25,0.29,0.29,0.3,0.3,0.31,0.36,0.33,0.28,0.26,0.2,0.2,0.17,0.15,0.14,0.16,0.16,0.15,0.15,0.17,0.14,0.13
Guatemala,24.3,34.8,37.1,43.8,47.9,46.6,49.1,53.4,61.1,57,24.8,25.5,28.9,30.8,33.2,118,120,118,103,83.3,70.7,64.2,53.6,47.9,51.3,51.1,50
Guinea,25.3,35.9,50,68.3,91.5,120,153,191,232,276,320,366,413,460,504,545,574,562,555,587,607,579,542,297,154,143,138
Guinea-Bissau,7.38,10.5,14.7,20,26.9,35.4,45.7,57.9,72.4,89,107,127,149,171,193,214,226,236,251,258,257,246,224,184,122,75.8,57
Guyana,4.51,4.87,6.45,7.9,6.84,6.61,8.33,6.22,6.2,9.37,12.2,17.9,18.7,15.5,14.4,9.93,9.88,8.59,6.85,5.66,5.8,6.01,5.59,5.32,5.1,4.86,4.72
Haiti,235,334,452,590,745,911,1080,1250,1400,1530,1630,1720,1760,1760,1720,1630,1470,1350,1260,1140,970,754,539,329,216,164,134
Honduras,17.3,21,24.7,28.4,31.6,34.5,37.1,39.2,40.8,41.9,42.5,42.8,42.8,29.6,18.4,12.3,7.79,7.83,9.38,8.45,9.67,12.5,14.7,16.8,18.6,21.2,21.6
Hungary,1.25,1.42,1.18,1.54,1.21,1.2,1,1.05,0.76,0.81,0.78,0.56,0.57,0.49,0.46,0.4,0.35,0.3,0.24,0.28,0.25,0.25,0.22,0.18,0.21,0.2,0.19
Iceland,0.03,0.04,0.05,0.06,0.07,0.07,0.06,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01
India,141,277,506,858,1360,2010,2790,3670,4570,5450,6240,6920,7440,7800,7970,7850,7430,6790,6070,5500,5130,4790,4390,4000,3630,3260,2890
Indonesia,1.25,3.5,5.82,8.28,11.2,14.9,19.5,25,31.5,38.6,46.4,55.3,67.1,83.9,106,130,156,181,183,190,212,200,198,201,216,225,227
Iran,0.43,0.48,0.53,0.57,0.62,0.68,0.76,0.9,1.1,1.38,1.75,2.21,2.76,3.33,3.9,4.3,3.28,2.42,1.54,1.31,1.29,0.84,0.54,0.47,0.46,0.33,0.24
Iraq,1.43,1.65,1.88,2.13,2.42,2.74,3.11,3.54,4.08,4.72,5.44,6.21,7.01,7.78,8.6,9.5,10.5,11.7,13.1,14.8,16.8,18.8,21,23.4,26.2,27.8,23.9
Ireland,0.26,0.41,0.66,0.62,0.57,0.73,0.53,0.24,0.24,0.35,0.09,0.15,0.18,0.23,0.16,0.14,0.09,0.22,0.29,0.23,0.24,0.19,0.16,0.16,0.15,0.14,0.13
Israel,2.56,2.92,2.74,3.16,1.83,2.62,1.66,1.61,1.84,1.97,1.43,1.8,1.55,1.8,1.62,1.8,1.57,1.9,1.72,1.9,1.42,1.97,1.88,1.94,1.65,1.59,1.51
Italy,14.4,19.7,24.4,21.9,25.5,20.9,19.4,12.3,7.18,6.34,5.3,6.95,6.9,6.48,6.82,6.78,6.32,6.41,6.79,6.76,6.15,5.78,6.26,5.37,4.95,4.69,4.4
Jamaica,4.68,6.64,8.89,11.3,13.9,16.6,19.1,21.6,23.8,25.7,27.2,28,27.2,25.3,24.1,14.6,2.88,0.81,0.88,0.69,0.52,0.5,0.47,0.5,0.47,0.63,1.46
Japan,6.67,7.25,6.45,7.6,10.6,15.1,15.1,15.7,14.1,15,9.58,10.2,9.35,9.35,8.77,9.1,9.11,9.18,8.35,8.12,7.74,7.43,7.32,6.67,6.23,5.82,5.42
Jordan,0.09,0.11,0.13,0.16,0.19,0.22,0.25,0.27,0.3,0.32,0.33,0.35,0.36,0.38,0.39,0.39,0.39,0.38,0.37,0.36,0.36,0.36,0.37,0.4,0.4,0.39,0.27
Kazakhstan,5.62,16.9,18.4,18.2,21.5,25.5,27.3,25.9,22.3,18.7,14.3,12.8,12.3,10.9,11.6,12.4,13.6,11.6,10.4,12,11.7,10.8,10.3,9.64,9.02,9.34,8.83
Kenya,2860,4070,5510,7110,8760,10300,11700,12700,13400,13700,13800,13600,13100,12600,11900,10600,8900,7330,5440,4580,3920,3180,2860,2790,2280,2910,3160
Kiribati,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.01
Kuwait,2.5,2.37,2.5,3.79,1.54,2.54,1.97,1.03,1.91,1.51,1.21,1.12,1.67,1.25,1.16,2.23,1.37,1.86,1.67,2.18,1.82,1.47,1.89,1.27,1.87,1.4,1.29
Kyrgyz Republic,3.06,5.48,3.11,3.33,3.73,9.09,8.57,8.77,38.6,44.6,21.2,22.2,18.9,16.5,15.6,16.7,18.3,9.43,8.85,15.7,14.6,17.9,22.3,23.6,17.3,15.7,14.5
Lao,0.01,0.02,0.06,0.11,0.2,0.32,0.49,0.74,1.13,1.74,2.65,3.84,5.23,6.67,7.66,8.75,9.03,10.3,11.3,11.9,12.7,12.7,12.7,12.5,12.9,11.8,10.1
Latvia,0.36,0.35,0.37,0.33,0.34,0.36,0.43,0.5,0.44,0.48,0.48,0.44,0.53,0.53,0.45,0.45,0.55,0.56,0.76,0.65,0.76,0.71,0.78,0.81,0.8,0.78,0.76
